"","govtrack","twitter","official_full","gender","party","state","birthday","official","ProgCauc","FreeCauc"
"1",300002,"SenAlexander","Lamar Alexander","M","Republican","TN","1940-07-03","Lamar Alexander","0",0
"2",300011,"SenatorBoxer","Barbara Boxer","F","Democrat","CA","1940-11-11","Barbara Boxer","0",0
"3",300018,"SenatorCantwell","Maria Cantwell","F","Democrat","WA","1958-10-13","Maria Cantwell","0",0
"4",300019,"SenatorCarper","Thomas R. Carper","M","Democrat","DE","1947-01-23","Thomas Carper","0",0
"5",300023,"SenThadCochran","Thad Cochran","M","Republican","MS","1937-12-07","Thad Cochran","0",0
"6",300025,"SenatorCollins","Susan M. Collins","F","Republican","ME","1952-12-07","Susan Collins","0",0
"7",300027,"JohnCornyn","John Cornyn","M","Republican","TX","1952-02-02","John Cornyn","0",0
"8",300030,"MikeCrapo","Mike Crapo","M","Republican","ID","1951-05-20","Mike Crapo","0",0
"9",300038,"SenatorDurbin","Richard J. Durbin","M","Democrat","IL","1944-11-21","Richard Durbin","0",0
"10",300041,"SenatorEnzi","Michael B. Enzi","M","Republican","WY","1944-02-01","Michael Enzi","0",0
"11",300043,"SenFeinstein","Dianne Feinstein","F","Democrat","CA","1933-06-22","Dianne Feinstein","0",0
"12",300047,"GrahamBlog","Lindsey Graham","M","Republican","SC","1955-07-09","Lindsey Graham","0",0
"13",300048,"ChuckGrassley","Chuck Grassley","M","Republican","IA","1933-09-17","Chuck Grassley","0",0
"14",300052,"SenOrrinHatch","Orrin G. Hatch","M","Republican","UT","1934-03-22","Orrin Hatch","0",0
"15",300055,"InhofePress","James M. Inhofe","M","Republican","OK","1934-11-17","James Inhofe","0",0
"16",300065,"SenatorLeahy","Patrick J. Leahy","M","Democrat","VT","1940-03-31","Patrick Leahy","0",0
"17",300071,"SenJohnMcCain","John McCain","M","Republican","AZ","1936-08-29","John McCain","0",0
"18",300072,"McConnellPress","Mitch McConnell","M","Republican","KY","1942-02-20","Mitch McConnell","0",0
"19",300073,"SenatorBarb","Barbara A. Mikulski","F","Democrat","MD","1936-07-20","Barbara Mikulski","0",0
"20",300075,"LisaMurkowski","Lisa Murkowski","F","Republican","AK","1957-05-22","Lisa Murkowski","0",0
"21",300076,"PattyMurray","Patty Murray","F","Democrat","WA","1950-10-11","Patty Murray","0",0
"22",300078,"SenBillNelson","Bill Nelson","M","Democrat","FL","1942-09-29","Bill Nelson","0",0
"23",300081,"SenJackReed","Jack Reed","M","Democrat","RI","1949-11-12","Jack Reed","0",0
"24",300082,"SenatorReid","Harry Reid","M","Democrat","NV","1939-12-02","Harry Reid","0",0
"25",300083,"SenPatRoberts","Pat Roberts","M","Republican","KS","1936-04-20","Pat Roberts","0",0
"26",300087,"SenSchumer","Charles E. Schumer","M","Democrat","NY","1950-11-23","Charles Schumer","0",0
"27",300088,"SenatorSessions","Jeff Sessions","M","Republican","AL","1946-12-24","Jeff Sessions","0",0
"28",300089,"SenShelby","Richard C. Shelby","M","Democrat","AL","1934-05-06","Richard Shelby","0",0
"29",300093,"SenStabenow","Debbie Stabenow","F","Democrat","MI","1950-04-29","Debbie Stabenow","0",0
"30",300100,"RonWyden","Ron Wyden","M","Democrat","OR","1949-05-03","Ron Wyden","0",0
"31",400004,"Robert_Aderholt","Robert B. Aderholt","M","Republican","AL","1965-07-22","Robert Aderholt","0",0
"32",400013,"SenatorBaldwin","Tammy Baldwin","F","Democrat","WI","1962-02-11","Tammy Baldwin","0",0
"33",400018,"RepJoeBarton","Joe Barton","M","Republican","TX","1949-09-15","Joe Barton","0",0
"34",400021,"RepBecerra","Xavier Becerra","M","Democrat","CA","1958-01-26","Xavier Becerra","1",0
"35",400029,"RepRobBishop","Rob Bishop","M","Republican","UT","1951-07-13","Rob Bishop","0",0
"36",400030,"SanfordBishop","Sanford D. Bishop Jr.","M","Democrat","GA","1947-02-04","Sanford Jr.","0",0
"37",400032,"MarshaBlackburn","Marsha Blackburn","F","Republican","TN","1952-06-06","Marsha Blackburn","0",0
"38",400033,"BlumenauerMedia","Earl Blumenauer","M","Democrat","OR","1948-08-16","Earl Blumenauer","0",0
"39",400034,"RoyBlunt","Roy Blunt","M","Republican","MO","1950-01-10","Roy Blunt","0",0
"40",400040,"JohnBoozman","John Boozman","M","Republican","AR","1950-12-10","John Boozman","0",0
"42",400046,"RepKevinBrady","Kevin Brady","M","Republican","TX","1955-04-11","Kevin Brady","0",0
"43",400047,"RepBrady","Robert A. Brady","M","Democrat","PA","1945-04-07","Robert Brady","0",0
"44",400048,"RepCorrineBrown","Corrine Brown","F","Democrat","FL","1946-11-11","Corrine Brown","1",0
"45",400052,"MichaelCBurgess","Michael C. Burgess","M","Republican","TX","1950-12-23","Michael Burgess","0",0
"46",400054,"SenatorBurr","Richard Burr","M","Republican","NC","1955-11-30","Richard Burr","0",0
"47",400057,"KenCalvert","Ken Calvert","M","Republican","CA","1953-06-08","Ken Calvert","0",0
"48",400061,"SenCapito","Shelley Moore Capito","F","Republican","WV","1953-11-26","Shelley Capito","0",0
"49",400062,"RepLoisCapps","Lois Capps","F","Democrat","CA","1938-01-10","Lois Capps","0",0
"50",400063,"RepMikeCapuano","Michael E. Capuano","M","Democrat","MA","1952-01-09","Michael Capuano","1",0
"51",400064,"SenatorCardin","Benjamin L. Cardin","M","Democrat","MD","1943-10-05","Benjamin Cardin","0",0
"52",400068,"JudgeCarter","John R. Carter","M","Republican","TX","1941-11-06","John Carter","0",0
"53",400071,"RepSteveChabot","Steve Chabot","M","Republican","OH","1953-01-22","Steve Chabot","0",0
"55",400075,"Clyburn","James E. Clyburn","M","Democrat","SC","1940-07-21","James Clyburn","0",0
"56",400077,"TomColeOK04","Tom Cole","M","Republican","OK","1949-04-28","Tom Cole","0",0
"57",400080,"RepJohnConyers","John Conyers Jr.","M","Democrat","MI","1929-05-16","John Jr.","0",0
"58",400081,"RepJimCooper","Jim Cooper","M","Democrat","TN","1954-06-19","Jim Cooper","0",0
"59",400086,"AnderCrenshaw","Ander Crenshaw","M","Independent","FL","1944-09-01","Ander Crenshaw","1",0
"60",400087,"RepJoeCrowley","Joseph Crowley","M","Democrat","NY","1962-03-16","Joseph Crowley","0",0
"61",400089,"CongCulberson","John Abney Culberson","M","Republican","TX","1956-08-24","John Culberson","0",0
"62",400090,"RepCummings","Elijah E. Cummings","M","Democrat","MD","1951-01-18","Elijah Cummings","1",0
"63",400093,"RepDannyDavis","Danny K. Davis","M","Democrat","IL","1941-09-06","Danny Davis","1",0
"64",400097,"RepSusanDavis","Susan A. Davis","F","Democrat","CA","1944-04-13","Susan Davis","0",0
"65",400100,"RepPeterDeFazio","Peter A. DeFazio","M","Democrat","OR","1947-05-27","Peter DeFazio","1",0
"66",400101,"RepDianaDeGette","Diana DeGette","F","Democrat","CO","1957-07-29","Diana DeGette","0",0
"67",400103,"RosaDeLauro","Rosa L. DeLauro","F","Democrat","CT","1943-03-02","Rosa DeLauro","1",0
"68",400108,"MarioDB","Mario Diaz-Balart","M","Republican","FL","1961-09-25","Mario Diaz-Balart","0",0
"69",400111,"RepLloydDoggett","Lloyd Doggett","M","Democrat","TX","1946-10-06","Lloyd Doggett","0",0
"70",400114,"USRepMikeDoyle","Michael F. Doyle","M","Democrat","PA","1953-08-05","Michael Doyle","0",0
"71",400116,"RepJohnDuncanJr","John J. Duncan Jr.","M","Republican","TN","1947-07-21","John Jr.","0",0
"72",400122,"RepEliotEngel","Eliot L. Engel","M","Democrat","NY","1947-02-18","Eliot Engel","0",0
"73",400124,"RepAnnaEshoo","Anna G. Eshoo","F","Democrat","CA","1942-12-13","Anna Eshoo","0",0
"74",400129,"RepSamFarr","Sam Farr","M","Democrat","CA","1941-07-04","Sam Farr","1",0
"75",400134,"JeffFlake","Jeff Flake","M","Republican","AZ","1962-12-31","Jeff Flake","0",0
"76",400137,"Randy_Forbes","J. Randy Forbes","M","Republican","VA","1952-02-17","J. Forbes","0",0
"77",400141,"RepTrentFranks","Trent Franks","M","Republican","AZ","1957-06-19","Trent Franks","0",1
"78",400142,"USRepRodney","Rodney P. Frelinghuysen","M","Republican","NJ","1946-04-29","Rodney Frelinghuysen","0",0
"79",400145,"RepGarrett","Scott Garrett","M","Republican","NJ","1959-07-09","Scott Garrett","0",1
"80",400154,"RepGoodlatte","Bob Goodlatte","M","Republican","VA","1952-09-22","Bob Goodlatte","0",0
"81",400157,"RepKayGranger","Kay Granger","F","Republican","TX","1943-01-18","Kay Granger","0",0
"82",400158,"RepSamGraves","Sam Graves","M","Republican","MO","1963-11-07","Sam Graves","0",0
"83",400160,"RepGeneGreen","Gene Green","M","Democrat","TX","1947-10-17","Gene Green","0",0
"84",400162,"RepraulGrijalva","Raúl M. Grijalva","M","Democrat","AZ","1948-02-19","Raúl Grijalva","0",0
"85",400163,"LuisGutierrez","Luis V. Gutiérrez","M","Democrat","IL","1953-12-10","Luis Gutiérrez","0",0
"86",400170,"RepHastingsFL","Alcee L. Hastings","M","Democrat","FL","1936-09-05","Alcee Hastings","1",0
"87",400175,"RepHensarling","Jeb Hensarling","M","Republican","TX","1957-05-29","Jeb Hensarling","1",0
"88",400179,"USRepRHinojosa","Rubén Hinojosa","M","Democrat","TX","1940-08-20","Rubén Hinojosa","0",0
"89",400185,"RepMikeHonda","Michael M. Honda","M","Democrat","CA","1941-06-27","Michael Honda","1",0
"90",400189,"WhipHoyer","Steny H. Hoyer","M","Democrat","MD","1939-06-14","Steny Hoyer","0",0
"91",400194,"SenatorIsakson","Johnny Isakson","M","Republican","GA","1944-12-28","Johnny Isakson","0",0
"92",400195,"RepSteveIsrael","Steve Israel","M","Democrat","NY","1958-05-30","Steve Israel","0",0
"93",400196,"DarrellIssa","Darrell E. Issa","M","Republican","CA","1953-11-01","Darrell Issa","0",0
"94",400199,"JacksonLeeTX18","Sheila Jackson Lee","F","Democrat","TX","1950-01-12","Sheila Lee","1",0
"95",400204,"RepEBJ","Eddie Bernice Johnson","F","Democrat","TX","1935-12-03","Eddie Johnson","1",0
"96",400206,"SamsPressShop","Sam Johnson","M","Republican","TX","1930-10-11","Sam Johnson","0",0
"97",400209,"RepWalterJones","Walter B. Jones","M","Republican","NC","1943-02-10","Walter Jones","0",0
"98",400211,"RepMarcyKaptur","Marcy Kaptur","F","Democrat","OH","1946-06-17","Marcy Kaptur","0",0
"99",400218,"RepRonKind","Ron Kind","M","Democrat","WI","1963-03-16","Ron Kind","0",0
"100",400219,"RepPeteKing","Peter T. King","M","Republican","NY","1944-04-05","Peter King","0",0
"101",400220,"SteveKingIA","Steve King","M","Republican","IA","1949-05-28","Steve King","0",0
"102",400222,"SenatorKirk","Mark Kirk","M","Republican","IL","1959-09-15","Mark Kirk","0",0
"103",400224,"RepJohnKline","John Kline","M","Republican","MN","1947-09-06","John Kline","0",0
"104",400230,"JimLangevin","James R. Langevin","M","Democrat","RI","1964-04-22","James Langevin","0",0
"105",400232,"RepRickLarsen","Rick Larsen","M","Democrat","WA","1965-06-15","Rick Larsen","0",0
"106",400233,"RepJohnLarson","John B. Larson","M","Democrat","CT","1948-07-22","John Larson","0",0
"107",400237,"RepBarbaraLee","Barbara Lee","F","Democrat","CA","1946-07-16","Barbara Lee","1",0
"108",400238,"RepSandyLevin","Sander M. Levin","M","Democrat","MI","1931-09-06","Sander Levin","0",0
"109",400240,"RepJohnLewis","John Lewis","M","Democrat","GA","1940-02-21","John Lewis","1",0
"110",400244,"RepLoBiondo","Frank A. LoBiondo","M","Republican","NJ","1946-05-12","Frank LoBiondo","0",0
"111",400245,"RepZoeLofgren","Zoe Lofgren","F","Democrat","CA","1947-12-21","Zoe Lofgren","0",0
"112",400246,"NitaLowey","Nita M. Lowey","F","Democrat","NY","1937-07-05","Nita Lowey","0",0
"113",400247,"RepFrankLucas","Frank D. Lucas","M","Republican","OK","1960-01-06","Frank Lucas","0",0
"114",400249,"RepStephenLynch","Stephen F. Lynch","M","Democrat","MA","1955-03-31","Stephen Lynch","0",0
"115",400251,"RepMaloney","Carolyn B. Maloney","F","Democrat","NY","1946-02-19","Carolyn Maloney","1",0
"116",400253,"SenMarkey","Edward J. Markey","M","Democrat","MA","1946-07-11","Edward Markey","0",0
"117",400259,"BettyMcCollum04","Betty McCollum","F","Democrat","MN","1954-07-12","Betty McCollum","0",0
"118",400262,"RepJimMcDermott","Jim McDermott","M","Democrat","WA","1936-12-28","Jim McDermott","1",0
"119",400263,"RepMcGovern","James P. McGovern","M","Democrat","MA","1959-11-20","James McGovern","1",0
"120",400271,"GregoryMeeks","Gregory W. Meeks","M","Democrat","NY","1953-09-25","Gregory Meeks","0",0
"121",400272,"SenatorMenendez","Robert Menendez","M","Democrat","NJ","1954-01-01","Robert Menendez","0",0
"123",400276,"CandiceMiller","Candice S. Miller","F","Republican","MI","1954-05-07","Candice Miller","0",0
"125",400284,"JerryMoran","Jerry Moran","M","Republican","KS","1954-05-29","Jerry Moran","0",0
"126",400285,"RepTimMurphy","Tim Murphy","M","Republican","PA","1952-09-11","Tim Murphy","0",0
"127",400289,"RepJerryNadler","Jerrold Nadler","M","Democrat","NY","1947-06-13","Jerrold Nadler","1",0
"128",400290,"GraceNapolitano","Grace F. Napolitano","F","Democrat","CA","1936-12-04","Grace Napolitano","0",0
"129",400291,"RepRichardNeal","Richard E. Neal","M","Democrat","MA","1949-02-14","Richard Neal","0",0
"130",400295,"EleanorNorton","Eleanor Holmes Norton","F","Democrat","DC","1937-06-13","Eleanor Norton","1",0
"131",400297,"Rep_DevinNunes","Devin Nunes","M","Republican","CA","1973-10-01","Devin Nunes","0",0
"132",400308,"FrankPallone","Frank Pallone Jr.","M","Democrat","NJ","1951-10-30","Frank Jr.","1",0
"133",400309,"BillPascrell","Bill Pascrell Jr.","M","Democrat","NJ","1937-01-25","Bill Jr.","0",0
"134",400313,"RepStevePearce","Stevan Pearce","M","Republican","NM","1947-08-24","Stevan Pearce","0",1
"135",400314,"NancyPelosi","Nancy Pelosi","F","Democrat","CA","1940-03-26","Nancy Pelosi","0",0
"136",400320,"RepJoePitts","Joseph R. Pitts","M","Republican","PA","1939-10-10","Joseph Pitts","1",0
"137",400325,"SenRobPortman","Rob Portman","M","Republican","OH","1955-12-19","Rob Portman","0",0
"138",400326,"RepDavidEPrice","David E. Price","M","Democrat","NC","1940-08-17","David Price","0",0
"139",400333,"CBRangel","Charles B. Rangel","M","Democrat","NY","1930-06-11","Charles Rangel","1",0
"140",400340,"RepHalRogers","Harold Rogers","M","Republican","KY","1937-12-31","Harold Rogers","0",0
"141",400341,"RepMikeRogersAL","Mike Rogers","M","Republican","AL","1958-07-16","Mike Rogers","0",0
"143",400344,"RosLehtinen","Ileana Ros-Lehtinen","F","Republican","FL","1952-07-15","Ileana Ros-Lehtinen","0",0
"144",400347,"RepRoybalAllard","Lucille Roybal-Allard","F","Democrat","CA","1941-06-12","Lucille Roybal-Allard","1",0
"145",400348,"RepEdRoyce","Edward R. Royce","M","Republican","CA","1951-10-12","Edward Royce","0",0
"146",400349,"Call_Me_Dutch","C. A. Dutch Ruppersberger","M","Democrat","MD","1946-01-31","C. Ruppersberger","0",0
"147",400350,"RepBobbyRush","Bobby L. Rush","M","Democrat","IL","1946-11-23","Bobby Rush","0",0
"148",400351,"SpeakerRyan","Paul D. Ryan","M","Republican","WI","1970-01-29","Paul Ryan","0",0
"149",400352,"RepTimRyan","Tim Ryan","M","Democrat","OH","1973-07-16","Tim Ryan","0",0
"150",400355,"RepLindaSanchez","Linda T. Sánchez","F","Democrat","CA","1969-01-28","Linda Sánchez","0",0
"151",400356,"LorettaSanchez","Loretta Sanchez","F","Democrat","CA","1960-01-07","Loretta Sanchez","0",0
"152",400357,"SenSanders","Bernard Sanders","M","Independent","VT","1941-09-08","Bernard Sanders","0",0
"153",400360,"JanSchakowsky","Janice D. Schakowsky","F","Democrat","IL","1944-05-26","Janice Schakowsky","0",0
"154",400361,"RepAdamSchiff","Adam B. Schiff","M","Democrat","CA","1960-06-22","Adam Schiff","0",0
"155",400363,"RepDavidScott","David Scott","M","Democrat","GA","1945-06-27","David Scott","0",0
"156",400364,"RepBobbyScott","Robert C. ""Bobby"" Scott","M","Democrat","VA","1947-04-30","Robert Scott","0",0
"157",400365,"JimPressOffice","F. James Sensenbrenner Jr.","M","Republican","WI","1943-06-14","F. Jr.","1",0
"158",400366,"RepJoseSerrano","José E. Serrano","M","Democrat","NY","1943-10-24","José Serrano","1",0
"159",400367,"PeteSessions","Pete Sessions","M","Republican","TX","1955-03-22","Pete Sessions","0",0
"160",400371,"BradSherman","Brad Sherman","M","Democrat","CA","1954-10-24","Brad Sherman","0",0
"161",400373,"RepShimkus","John Shimkus","M","Republican","IL","1958-02-21","John Shimkus","0",0
"162",400376,"CongMikeSimpson","Michael K. Simpson","M","Republican","ID","1950-09-08","Michael Simpson","0",0
"163",400378,"LouiseSlaughter","Louise McIntosh Slaughter","F","Democrat","NY","1929-08-14","Louise Slaughter","1",0
"164",400379,"RepAdamSmith","Adam Smith","M","Democrat","WA","1965-06-15","Adam Smith","0",0
"165",400380,"RepChrisSmith","Christopher H. Smith","M","Republican","NJ","1953-03-04","Christopher Smith","0",0
"166",400381,"LamarSmithTX21","Lamar Smith","M","Republican","TX","1947-11-19","Lamar Smith","0",0
"167",400402,"BennieGThompson","Bennie G. Thompson","M","Democrat","MS","1948-01-28","Bennie Thompson","1",0
"168",400403,"RepThompson","Mike Thompson","M","Democrat","CA","1951-01-24","Mike Thompson","0",0
"169",400404,"MacTXPress","Mac Thornberry","M","Republican","TX","1958-07-15","Mac Thornberry","0",0
"170",400406,"TiberiPress","Patrick J. Tiberi","M","Republican","OH","1962-10-21","Patrick Tiberi","0",0
"171",400408,"SenToomey","Patrick J. Toomey","M","Republican","PA","1961-11-17","Patrick Toomey","0",0
"172",400411,"RepMikeTurner","Michael R. Turner","M","Republican","OH","1960-01-11","Michael Turner","0",0
"173",400413,"SenatorTomUdall","Tom Udall","M","Democrat","NM","1948-05-18","Tom Udall","0",0
"174",400414,"RepFredUpton","Fred Upton","M","Republican","MI","1953-04-23","Fred Upton","0",0
"175",400415,"ChrisVanHollen","Chris Van Hollen","M","Democrat","MD","1959-01-10","Chris Hollen","0",0
"176",400416,"NydiaVelazquez","Nydia M. Velázquez","F","Democrat","NY","1953-03-28","Nydia Velázquez","0",0
"177",400417,"RepVisclosky","Peter J. Visclosky","M","Democrat","IN","1949-08-13","Peter Visclosky","0",0
