"","govtrack","twitter","official_full","gender","party","state","birthday","official","ProgCauc","FreeCauc"
"179",400419,"RepGregWalden","Greg Walden","M","Republican","OR","1957-01-10","Greg Walden","0",0
"180",400422,"MaxineWaters","Maxine Waters","F","Democrat","CA","1938-08-15","Maxine Waters","1",0
"181",400432,"SenatorWicker","Roger F. Wicker","M","Republican","MS","1951-07-05","Roger Wicker","0",0
"182",400433,"RepJoeWilson","Joe Wilson","M","Republican","SC","1947-07-31","Joe Wilson","1",0
"183",400440,"RepDonYoung","Don Young","M","Republican","AK","1933-06-09","Don Young","0",0
"184",400441,"RandyNeugebauer","Randy Neugebauer","M","Republican","TX","1949-12-24","Randy Neugebauer","0",0
"185",400546,"SenJohnThune","John Thune","M","Republican","SD","1961-01-07","John Thune","0",0
"186",400606,"RepMattSalmon","Matt Salmon","M","Republican","AZ","1958-01-21","Matt Salmon","0",0
"187",400607,"RepSanfordSC","Mark Sanford","M","Republican","SC","1960-05-28","Mark Sanford","0",1
"188",400616,"GKButterfield","G. K. Butterfield","M","Democrat","NC","1947-04-27","G. Butterfield","0",0
"189",400618,"RepJimCosta","Jim Costa","M","Democrat","CA","1952-04-13","Jim Costa","0",0
"190",400623,"RepDWStweets","Debbie Wasserman Schultz","F","Democrat","FL","1966-09-27","Debbie Schultz","0",0
"191",400626,"RepTomPrice","Tom Price","M","Republican","GA","1954-10-08","Tom Price","0",0
"192",400627,"RepWestmoreland","Lynn A. Westmoreland","M","Republican","GA","1950-04-02","Lynn Westmoreland","0",1
"193",400630,"RepLipinski","Daniel Lipinski","M","Democrat","IL","1966-07-15","Daniel Lipinski","0",0
"194",400636,"RepBoustany","Charles W. Boustany Jr.","M","Republican","LA","1956-02-21","Charles Jr.","0",0
"195",400639,"RepCleaver","Emanuel Cleaver","M","Democrat","MO","1944-10-26","Emanuel Cleaver","0",0
"196",400640,"JeffFortenberry","Jeff Fortenberry","M","Republican","NE","1960-12-27","Jeff Fortenberry","0",0
"197",400641,"RepBrianHiggins","Brian Higgins","M","Democrat","NY","1959-10-06","Brian Higgins","0",0
"198",400643,"VirginiaFoxx","Virginia Foxx","F","Republican","NC","1943-06-29","Virginia Foxx","0",0
"199",400644,"PatrickMcHenry","Patrick T. McHenry","M","Republican","NC","1975-10-22","Patrick McHenry","0",0
"200",400646,"RepFitzpatrick","Michael G. Fitzpatrick","M","Republican","PA","1963-06-28","Michael Fitzpatrick","0",0
"202",400651,"RepLouieGohmert","Louie Gohmert","M","Republican","TX","1953-08-18","Louie Gohmert","0",0
"203",400652,"JudgeTedPoe","Ted Poe","M","Republican","TX","1948-09-10","Ted Poe","0",0
"204",400653,"RepAlGreen","Al Green","M","Democrat","TX","1947-09-01","Al Green","0",0
"205",400654,"RepMcCaul","Michael T. McCaul","M","Republican","TX","1962-01-14","Michael McCaul","0",0
"206",400655,"ConawayTX11","K. Michael Conaway","M","Republican","TX","1948-06-11","K. Conaway","0",0
"207",400656,"RepKenMarchant","Kenny Marchant","M","Republican","TX","1951-02-23","Kenny Marchant","0",0
"208",400657,"RepCuellar","Henry Cuellar","M","Democrat","TX","1955-09-19","Henry Cuellar","0",0
"209",400659,"CathyMcMorris","Cathy McMorris Rodgers","F","Republican","WA","1969-05-22","Cathy Rodgers","0",0
"210",400660,"DaveReichert","David G. Reichert","M","Republican","WA","1950-08-29","David Reichert","0",0
"211",400661,"RepGwenMoore","Gwen Moore","F","Democrat","WI","1951-04-18","Gwen Moore","1",0
"212",400663,"DorisMatsui","Doris O. Matsui","F","Democrat","CA","1944-09-25","Doris Matsui","0",0
"213",402675,"SenDanCoats","Daniel Coats","M","Republican","IN","1943-05-16","Daniel Coats","0",0
"214",408211,"USRepRickNolan","Richard M. Nolan","M","Democrat","MN","1943-12-17","Richard Nolan","0",0
"215",409888,"RepBillShuster","Bill Shuster","M","Republican","PA","1961-01-10","Bill Shuster","0",0
"216",412186,"RepSires","Albio Sires","M","Democrat","NJ","1951-01-26","Albio Sires","0",0
"217",412189,"RepMcNerney","Jerry McNerney","M","Democrat","CA","1951-06-18","Jerry McNerney","0",0
"218",412190,"GOPLeader","Kevin McCarthy","M","Republican","CA","1965-01-26","Kevin McCarthy","0",0
"219",412191,"RepDLamborn","Doug Lamborn","M","Republican","CO","1954-05-24","Doug Lamborn","0",0
"220",412192,"RepPerlmutter","Ed Perlmutter","M","Democrat","CO","1953-05-01","Ed Perlmutter","0",0
"221",412193,"RepJoeCourtney","Joe Courtney","M","Democrat","CT","1953-04-06","Joe Courtney","1",0
"222",412194,"ChrisMurphyCT","Christopher Murphy","M","Democrat","CT","1973-08-03","Christopher Murphy","0",0
"223",412195,"USRepKCastor","Kathy Castor","F","Democrat","FL","1966-08-20","Kathy Castor","0",0
"224",412196,"VernBuchanan","Vern Buchanan","M","Republican","FL","1951-05-08","Vern Buchanan","0",0
"225",412199,"RepHankJohnson","Henry C. ""Hank"" Johnson Jr.","M","Democrat","GA","1954-10-02","Henry Jr.","0",0
"226",412200,"MazieHirono","Mazie K. Hirono","F","Democrat","HI","1947-11-03","Mazie Hirono","0",0
"227",412202,"PeterRoskam","Peter J. Roskam","M","Republican","IL","1961-09-13","Peter Roskam","0",0
"228",412205,"SenDonnelly","Joe Donnelly","M","Democrat","IN","1955-09-28","Joe Donnelly","0",0
"229",412209,"DaveLoebsack","David Loebsack","M","Democrat","IA","1952-12-23","David Loebsack","1",0
"230",412211,"RepJohnYarmuth","John A. Yarmuth","M","Democrat","KY","1947-11-04","John Yarmuth","1",0
"231",412212,"RepSarbanes","John P. Sarbanes","M","Democrat","MD","1962-05-22","John Sarbanes","0",0
"232",412213,"RepWalberg","Tim Walberg","M","Republican","MI","1951-04-12","Tim Walberg","1",0
"233",412214,"RepTimWalz","Timothy J. Walz","M","Democrat","MN","1964-04-06","Timothy Walz","0",0
"234",412215,"KeithEllison","Keith Ellison","M","Democrat","MN","1963-08-04","Keith Ellison","1",0
"235",412217,"RepAdrianSmith","Adrian Smith","M","Republican","NE","1970-12-19","Adrian Smith","0",0
"236",412218,"SenDeanHeller","Dean Heller","M","Republican","NV","1960-05-10","Dean Heller","0",0
"237",412221,"YvetteClarke","Yvette D. Clarke","F","Democrat","NY","1964-11-21","Yvette Clarke","1",0
"238",412226,"Jim_Jordan","Jim Jordan","M","Republican","OH","1964-02-17","Jim Jordan","0",0
"239",412236,"RepCohen","Steve Cohen","M","Democrat","TN","1949-05-24","Steve Cohen","1",0
"240",412239,"PeterWelch","Peter Welch","M","Democrat","VT","1947-05-02","Peter Welch","1",0
"242",412243,"McCaskillOffice","Claire McCaskill","F","Democrat","MO","1953-07-24","Claire McCaskill","0",0
"243",412244,"SenatorTester","Jon Tester","M","Democrat","MT","1956-08-21","Jon Tester","0",0
"244",412246,"SenBobCasey","Robert P. Casey, Jr.","M","Democrat","PA","1960-04-13","Robert Jr.","0",0
"245",412247,"SenWhitehouse","Sheldon Whitehouse","M","Democrat","RI","1955-10-20","Sheldon Whitehouse","0",0
"246",412248,"SenBobCorker","Bob Corker","M","Republican","TN","1952-08-24","Bob Corker","0",1
"247",412250,"RepGusBilirakis","Gus M. Bilirakis","M","Republican","FL","1963-02-08","Gus Bilirakis","0",0
"248",412251,"SenJohnBarrasso","John Barrasso","M","Republican","WY","1952-07-21","John Barrasso","0",0
"249",412254,"NikiInTheHouse","Niki Tsongas","F","Democrat","MA","1946-04-26","Niki Tsongas","0",0
"250",412255,"RobWittman","Robert J. Wittman","M","Republican","VA","1959-02-03","Robert Wittman","0",0
"251",412256,"BobLatta","Robert E. Latta","M","Republican","OH","1956-04-18","Robert Latta","0",0
"252",412257,"RepBillFoster","Bill Foster","M","Democrat","IL","1955-10-07","Bill Foster","0",0
"253",412258,"RepAndreCarson","André Carson","M","Democrat","IN","1974-10-16","André Carson","0",0
"254",412259,"RepSpeier","Jackie Speier","F","Democrat","CA","1950-05-14","Jackie Speier","0",0
"255",412261,"SteveScalise","Steve Scalise","M","Republican","LA","1965-10-06","Steve Scalise","0",0
"256",412263,"RepDonnaEdwards","Donna F. Edwards","F","Democrat","MD","1958-06-28","Donna Edwards","1",0
"258",412270,"JasonInTheHouse","Jason Chaffetz","M","Republican","UT","1967-03-26","Jason Chaffetz","0",0
"259",412271,"RepMikeCoffman","Mike Coffman","M","Republican","CO","1955-03-19","Mike Coffman","0",0
"260",412272,"GerryConnolly","Gerald E. Connolly","M","Democrat","VA","1950-03-30","Gerald Connolly","0",0
"261",412275,"RepFleming","John Fleming","M","Republican","LA","1951-07-05","John Fleming","0",1
"263",412278,"RepGuthrie","Brett Guthrie","M","Republican","KY","1964-02-18","Brett Guthrie","1",0
"264",412280,"GreggHarper","Gregg Harper","M","Republican","MS","1956-06-01","Gregg Harper","0",0
"265",412281,"MartinHeinrich","Martin Heinrich","M","Democrat","NM","1971-10-17","Martin Heinrich","0",0
"266",412282,"JAHimes","James A. Himes","M","Democrat","CT","1966-07-05","James Himes","0",0
"267",412283,"Rep_Hunter","Duncan Hunter","M","Republican","CA","1976-12-07","Duncan Hunter","0",0
"268",412284,"RepLynnJenkins","Lynn Jenkins","F","Republican","KS","1963-06-10","Lynn Jenkins","0",0
"269",412286,"RepKirkpatrick","Ann Kirkpatrick","F","Democrat","AZ","1950-03-24","Ann Kirkpatrick","0",0
"270",412290,"RepLanceNJ7","Leonard Lance","M","Republican","NJ","1952-06-25","Leonard Lance","0",0
"271",412292,"RepBlainePress","Blaine Luetkemeyer","M","Republican","MO","1952-05-07","Blaine Luetkemeyer","0",0
"272",412293,"RepBenRayLujan","Ben Ray Luján","M","Democrat","NM","1972-06-07","Ben Luján","0",0
"273",412294,"CynthiaLummis","Cynthia M. Lummis","F","Republican","WY","1954-09-10","Cynthia Lummis","0",1
"274",412295,"RepMcClintock","Tom McClintock","M","Republican","CA","1956-07-10","Tom McClintock","0",0
"275",412302,"RepPeteOlson","Pete Olson","M","Republican","TX","1962-12-09","Pete Olson","0",0
"276",412303,"RepErikPaulsen","Erik Paulsen","M","Republican","MN","1965-05-14","Erik Paulsen","0",0
"277",412305,"SenGaryPeters","Gary C. Peters","M","Democrat","MI","1958-12-01","Gary Peters","0",0
"278",412306,"PedroPierluisi","Pedro R. Pierluisi","M","Democrat","PR","1959-04-26","Pedro Pierluisi","0",0
"279",412307,"ChelliePingree","Chellie Pingree","F","Democrat","ME","1955-04-02","Chellie Pingree","1",0
"280",412308,"JaredPolis","Jared Polis","M","Democrat","CO","1975-05-12","Jared Polis","1",0
"281",412309,"CongBillPosey","Bill Posey","M","Republican","FL","1947-12-18","Bill Posey","0",1
"282",412310,"DrPhilRoe","David P. Roe","M","Republican","TN","1945-07-21","David Roe","0",0
"283",412311,"TomRooney","Thomas J. Rooney","M","Republican","FL","1970-11-21","Thomas Rooney","0",0
"285",412315,"RepSchrader","Kurt Schrader","M","Democrat","OR","1951-10-19","Kurt Schrader","0",0
"286",412317,"CongressmanGT","Glenn Thompson","M","Republican","PA","1959-07-27","Glenn Thompson","0",0
"287",412318,"RepDinaTitus","Dina Titus","F","Democrat","NV","1950-05-23","Dina Titus","0",0
"288",412319,"RepPaulTonko","Paul Tonko","M","Democrat","NY","1949-06-18","Paul Tonko","0",0
"289",412321,"MarkWarner","Mark R. Warner","M","Democrat","VA","1954-12-15","Mark Warner","0",0
"290",412322,"SenatorRisch","James E. Risch","M","Republican","ID","1943-05-03","James Risch","0",0
"291",412323,"SenatorShaheen","Jeanne Shaheen","F","Democrat","NH","1947-01-28","Jeanne Shaheen","0",0
"292",412325,"SenJeffMerkley","Jeff Merkley","M","Democrat","OR","1956-10-24","Jeff Merkley","0",0
"293",412327,"RepMarciaFudge","Marcia L. Fudge","F","Democrat","OH","1952-10-29","Marcia Fudge","1",0
"294",412330,"SenBennetCo","Michael F. Bennet","M","Democrat","CO","1964-11-28","Michael Bennet","0",0
"295",412331,"RepMikeQuigley","Mike Quigley","M","Democrat","IL","1958-10-17","Mike Quigley","0",0
"296",412378,"SenFranken","Al Franken","M","Democrat","MN","1951-05-21","Al Franken","0",0
"297",412379,"RepJudyChu","Judy Chu","F","Democrat","CA","1953-07-07","Judy Chu","1",0
"298",412382,"RepGaramendi","John Garamendi","M","Democrat","CA","1945-01-24","John Garamendi","0",0
"299",412385,"RepTedDeutch","Theodore E. Deutch","M","Democrat","FL","1966-05-07","Theodore Deutch","0",0
"300",412388,"RepTomGraves","Tom Graves","M","Republican","GA","1970-02-03","Tom Graves","0",0
"301",412390,"SenCoonsOffice","Christopher A. Coons","M","Democrat","DE","1963-09-09","Christopher Coons","0",0
"302",412391,"Sen_JoeManchin","Joe Manchin, III","M","Democrat","WV","1947-08-24","Joe III","1",0
"303",412392,"RepStutzman","Marlin A. Stutzman","M","Republican","IN","1976-08-31","Marlin Stutzman","0",1
"304",412393,"RepTomReed","Tom Reed","M","Republican","NY","1971-11-18","Tom Reed","0",0
"305",412394,"RepMarthaRoby","Martha Roby","F","Republican","AL","1976-07-27","Martha Roby","0",0
"306",412395,"RepMoBrooks","Mo Brooks","M","Republican","AL","1954-04-29","Mo Brooks","0",1
"307",412396,"RepTerriSewell","Terri A. Sewell","F","Democrat","AL","1965-01-01","Terri Sewell","0",0
"308",412397,"RepGosar","Paul A. Gosar","M","Republican","AZ","1958-11-22","Paul Gosar","0",1
"309",412399,"RepDavid","David Schweikert","M","Republican","AZ","1962-03-03","David Schweikert","0",1
"310",412400,"RepRickCrawford","Eric A. ""Rick"" Crawford","M","Republican","AR","1966-01-22","Eric Crawford","0",0
"311",412402,"Rep_SteveWomack","Steve Womack","M","Republican","AR","1957-02-18","Steve Womack","0",0
"312",412403,"RepJeffDenham","Jeff Denham","M","Republican","CA","1967-07-29","Jeff Denham","0",0
"313",412404,"RepKarenBass","Karen Bass","F","Democrat","CA","1953-10-03","Karen Bass","0",0
"314",412405,"RepTipton","Scott R. Tipton","M","Republican","CO","1956-11-09","Scott Tipton","0",0
"315",412406,"SenCoryGardner","Cory Gardner","M","Republican","CO","1974-08-22","Cory Gardner","0",0
"316",412407,"JohnCarneyde","John C. Carney Jr.","M","Democrat","DE","1956-05-20","John Jr.","0",0
"317",412409,"RepRichNugent","Richard B. Nugent","M","Republican","FL","1951-05-26","Richard Nugent","0",0
"318",412410,"RepWebster","Daniel Webster","M","Republican","FL","1949-04-27","Daniel Webster","0",0
"319",412411,"RepDennisRoss","Dennis A. Ross","M","Republican","FL","1959-10-18","Dennis Ross","0",0
"320",412412,"RepWilson","Frederica S. Wilson","F","Democrat","FL","1942-11-05","Frederica Wilson","1",0
"321",412416,"RepRobWoodall","Rob Woodall","M","Republican","GA","1970-02-11","Rob Woodall","0",0
"322",412417,"AustinScottGA08","Austin Scott","M","Republican","GA","1969-12-10","Austin Scott","0",0
"323",412419,"Raul_Labrador","Raúl R. Labrador","M","Republican","ID","1967-12-08","Raúl Labrador","0",1
"324",412420,"RepDold","Robert J. Dold","M","Republican","IL","1969-06-23","Robert Dold","0",0
"325",412421,"RepKinzinger","Adam Kinzinger","M","Republican","IL","1978-02-27","Adam Kinzinger","0",0
"326",412422,"RepHultgren","Randy Hultgren","M","Republican","IL","1966-03-01","Randy Hultgren","0",0
"327",412426,"ToddRokita","Todd Rokita","M","Republican","IN","1970-02-09","Todd Rokita","0",0
"328",412427,"RepLarryBucshon","Larry Bucshon","M","Republican","IN","1962-05-31","Larry Bucshon","0",0
"329",412428,"RepToddYoung","Todd C. Young","M","Republican","IN","1972-08-24","Todd Young","0",0
"330",412429,"CongHuelskamp","Tim Huelskamp","M","Republican","KS","1968-11-11","Tim Huelskamp","0",1
"331",412430,"RepKevinYoder","Kevin Yoder","M","Republican","KS","1976-01-08","Kevin Yoder","0",0
"332",412431,"RepMikePompeo","Mike Pompeo","M","Republican","KS","1963-12-30","Mike Pompeo","0",0
"333",412432,"RepRichmond","Cedric L. Richmond","M","Democrat","LA","1973-09-13","Cedric Richmond","0",0
"334",412434,"RepAndyHarrisMD","Andy Harris","M","Republican","MD","1957-01-25","Andy Harris","0",1
"335",412435,"USRepKeating","William R. Keating","M","Democrat","MA","1952-09-06","William Keating","0",0
"336",412436,"CongressmanDan","Dan Benishek","M","Republican","MI","1952-04-20","Dan Benishek","0",0
"337",412437,"RepHuizenga","Bill Huizenga","M","Republican","MI","1969-01-31","Bill Huizenga","0",0
"339",412443,"CongPalazzo","Steven M. Palazzo","M","Republican","MS","1970-02-21","Steven Palazzo","0",0
"340",412444,"RepHartzler","Vicky Hartzler","F","Republican","MO","1960-10-13","Vicky Hartzler","0",0
"341",412445,"USRepLong","Billy Long","M","Republican","MO","1955-08-11","Billy Long","0",0
"342",412446,"RepJoeHeck","Joseph J. Heck","M","Republican","NV","1961-10-30","Joseph Heck","0",0
"343",412447,"RepFrankGuinta","Frank C. Guinta","M","Republican","NH","1970-09-26","Frank Guinta","0",0
"344",412453,"RepChrisGibson","Christopher P. Gibson","M","Republican","NY","1964-05-13","Christopher Gibson","0",0
"345",412454,"RepRichardHanna","Richard L. Hanna","M","Republican","NY","1951-01-25","Richard Hanna","0",0
"346",412457,"RepReneeEllmers","Renee L. Ellmers","F","Republican","NC","1964-02-09","Renee Ellmers","0",0
"347",412460,"RepBillJohnson","Bill Johnson","M","Republican","OH","1954-11-10","Bill Johnson","0",0
"348",412461,"RepSteveStivers","Steve Stivers","M","Republican","OH","1965-03-24","Steve Stivers","0",0
"349",412462,"RepJimRenacci","James B. Renacci","M","Republican","OH","1958-12-03","James Renacci","0",0
"350",412463,"RepBobGibbs","Bob Gibbs","M","Republican","OH","1954-06-14","Bob Gibbs","0",0
"351",412464,"SenatorLankford","James Lankford","M","Republican","OK","1968-03-04","James Lankford","0",0
"352",412465,"MikeKellyPA","Mike Kelly","M","Republican","PA","1948-05-10","Mike Kelly","0",0
"353",412466,"RepMeehan","Patrick Meehan","M","Republican","PA","1955-10-20","Patrick Meehan","0",0
"354",412468,"RepTomMarino","Tom Marino","M","Republican","PA","1952-08-15","Tom Marino","0",0
"355",412469,"RepLouBarletta","Lou Barletta","M","Republican","PA","1956-01-28","Lou Barletta","0",0
"356",412470,"RepCicilline","David N. Cicilline","M","Democrat","RI","1961-07-15","David Cicilline","1",0
