"","official_full","gender","party","state","birthday"
"1","Sherrod Brown","M","Democrat","OH","1952-11-09"
"2","Maria Cantwell","F","Democrat","WA","1958-10-13"
"3","Benjamin L. Cardin","M","Democrat","MD","1943-10-05"
"4","Thomas R. Carper","M","Democrat","DE","1947-01-23"
"5","Robert P. Casey, Jr.","M","Democrat","PA","1960-04-13"
"6","Bob Corker","M","Republican","TN","1952-08-24"
"7","Dianne Feinstein","F","Democrat","CA","1933-06-22"
"8","Orrin G. Hatch","M","Republican","UT","1934-03-22"
"9","Amy Klobuchar","F","Democrat","MN","1960-05-25"
"10","Claire McCaskill","F","Democrat","MO","1953-07-24"
"11","Robert Menendez","M","Democrat","NJ","1954-01-01"
"12","Bill Nelson","M","Democrat","FL","1942-09-29"
"13","Bernard Sanders","M","Independent","VT","1941-09-08"
"14","Debbie Stabenow","F","Democrat","MI","1950-04-29"
"15","Jon Tester","M","Democrat","MT","1956-08-21"
"16","Sheldon Whitehouse","M","Democrat","RI","1955-10-20"
"17","John Barrasso","M","Republican","WY","1952-07-21"
"18","Roger F. Wicker","M","Republican","MS","1951-07-05"
"19","Lamar Alexander","M","Republican","TN","1940-07-03"
"20","Thad Cochran","M","Republican","MS","1937-12-07"
"21","Susan M. Collins","F","Republican","ME","1952-12-07"
"22","John Cornyn","M","Republican","TX","1952-02-02"
"23","Richard J. Durbin","M","Democrat","IL","1944-11-21"
"24","Michael B. Enzi","M","Republican","WY","1944-02-01"
"25","Lindsey Graham","M","Republican","SC","1955-07-09"
"26","James M. Inhofe","M","Republican","OK","1934-11-17"
"27","Mitch McConnell","M","Republican","KY","1942-02-20"
"28","Jeff Merkley","M","Democrat","OR","1956-10-24"
"29","Jack Reed","M","Democrat","RI","1949-11-12"
"30","James E. Risch","M","Republican","ID","1943-05-03"
"31","Pat Roberts","M","Republican","KS","1936-04-20"
"32","Jeff Sessions","M","Republican","AL","1946-12-24"
"33","Jeanne Shaheen","F","Democrat","NH","1947-01-28"
"34","Tom Udall","M","Democrat","NM","1948-05-18"
"35","Mark R. Warner","M","Democrat","VA","1954-12-15"
"36","Kirsten E. Gillibrand","F","Democrat","NY","1966-12-09"
"37","Al Franken","M","Democrat","MN","1951-05-21"
"38","Christopher A. Coons","M","Democrat","DE","1963-09-09"
"39","Joe Manchin, III","M","Democrat","WV","1947-08-24"
"40","Robert B. Aderholt","M","Republican","AL","1965-07-22"
"41","Justin Amash","M","Republican","MI","1980-04-18"
"42","Kelly Ayotte","F","Republican","NH","1968-06-27"
"43","Tammy Baldwin","F","Democrat","WI","1962-02-11"
"44","Lou Barletta","M","Republican","PA","1956-01-28"
"45","Joe Barton","M","Republican","TX","1949-09-15"
"46","Karen Bass","F","Democrat","CA","1953-10-03"
"47","Xavier Becerra","M","Democrat","CA","1958-01-26"
"48","Dan Benishek","M","Republican","MI","1952-04-20"
"49","Michael F. Bennet","M","Democrat","CO","1964-11-28"
"50","Gus M. Bilirakis","M","Republican","FL","1963-02-08"
"51","Rob Bishop","M","Republican","UT","1951-07-13"
"52","Sanford D. Bishop Jr.","M","Democrat","GA","1947-02-04"
"53","Diane Black","F","Republican","TN","1951-01-16"
"54","Marsha Blackburn","F","Republican","TN","1952-06-06"
"55","Earl Blumenauer","M","Democrat","OR","1948-08-16"
"56","Richard Blumenthal","M","Democrat","CT","1946-02-13"
"57","Roy Blunt","M","Republican","MO","1950-01-10"
"58","John Boozman","M","Republican","AR","1950-12-10"
"59","Madeleine Z. Bordallo","F","Democrat","GU","1933-05-31"
"60","Charles W. Boustany Jr.","M","Republican","LA","1956-02-21"
"61","Barbara Boxer","F","Democrat","CA","1940-11-11"
"62","Kevin Brady","M","Republican","TX","1955-04-11"
"63","Robert A. Brady","M","Democrat","PA","1945-04-07"
"64","Mo Brooks","M","Republican","AL","1954-04-29"
"65","Corrine Brown","F","Democrat","FL","1946-11-11"
"66","Vern Buchanan","M","Republican","FL","1951-05-08"
"67","Larry Bucshon","M","Republican","IN","1962-05-31"
"68","Michael C. Burgess","M","Republican","TX","1950-12-23"
"69","Richard Burr","M","Republican","NC","1955-11-30"
"70","G. K. Butterfield","M","Democrat","NC","1947-04-27"
"71","Ken Calvert","M","Republican","CA","1953-06-08"
"72","Shelley Moore Capito","F","Republican","WV","1953-11-26"
"73","Lois Capps","F","Democrat","CA","1938-01-10"
"74","Michael E. Capuano","M","Democrat","MA","1952-01-09"
"75","John C. Carney Jr.","M","Democrat","DE","1956-05-20"
"76","André Carson","M","Democrat","IN","1974-10-16"
"77","John R. Carter","M","Republican","TX","1941-11-06"
"78","Bill Cassidy","M","Republican","LA","1957-09-28"
"79","Kathy Castor","F","Democrat","FL","1966-08-20"
"80","Steve Chabot","M","Republican","OH","1953-01-22"
"81","Jason Chaffetz","M","Republican","UT","1967-03-26"
"82","Judy Chu","F","Democrat","CA","1953-07-07"
"83","David N. Cicilline","M","Democrat","RI","1961-07-15"
"84","Yvette D. Clarke","F","Democrat","NY","1964-11-21"
"85","Wm. Lacy Clay","M","Democrat","MO","1956-07-27"
"86","Emanuel Cleaver","M","Democrat","MO","1944-10-26"
"87","James E. Clyburn","M","Democrat","SC","1940-07-21"
"88","Daniel Coats","M","Republican","IN","1943-05-16"
"89","Mike Coffman","M","Republican","CO","1955-03-19"
"90","Steve Cohen","M","Democrat","TN","1949-05-24"
"91","Tom Cole","M","Republican","OK","1949-04-28"
"92","K. Michael Conaway","M","Republican","TX","1948-06-11"
"93","Gerald E. Connolly","M","Democrat","VA","1950-03-30"
"94","John Conyers Jr.","M","Democrat","MI","1929-05-16"
"95","Jim Cooper","M","Democrat","TN","1954-06-19"
"96","Jim Costa","M","Democrat","CA","1952-04-13"
"97","Joe Courtney","M","Democrat","CT","1953-04-06"
"98","Mike Crapo","M","Republican","ID","1951-05-20"
"99","Eric A. ""Rick"" Crawford","M","Republican","AR","1966-01-22"
"100","Ander Crenshaw","M","Independent","FL","1944-09-01"
"101","Joseph Crowley","M","Democrat","NY","1962-03-16"
"102","Henry Cuellar","M","Democrat","TX","1955-09-19"
"103","John Abney Culberson","M","Republican","TX","1956-08-24"
"104","Elijah E. Cummings","M","Democrat","MD","1951-01-18"
"105","Danny K. Davis","M","Democrat","IL","1941-09-06"
"106","Susan A. Davis","F","Democrat","CA","1944-04-13"
"107","Peter A. DeFazio","M","Democrat","OR","1947-05-27"
"108","Diana DeGette","F","Democrat","CO","1957-07-29"
"109","Rosa L. DeLauro","F","Democrat","CT","1943-03-02"
"110","Jeff Denham","M","Republican","CA","1967-07-29"
"111","Charles W. Dent","M","Republican","PA","1960-05-24"
"112","Scott DesJarlais","M","Republican","TN","1964-02-21"
"113","Theodore E. Deutch","M","Democrat","FL","1966-05-07"
"114","Mario Diaz-Balart","M","Republican","FL","1961-09-25"
"115","Lloyd Doggett","M","Democrat","TX","1946-10-06"
"116","Joe Donnelly","M","Democrat","IN","1955-09-28"
"117","Michael F. Doyle","M","Democrat","PA","1953-08-05"
"118","Sean P. Duffy","M","Republican","WI","1971-10-03"
"119","Jeff Duncan","M","Republican","SC","1966-01-07"
"120","John J. Duncan Jr.","M","Republican","TN","1947-07-21"
"121","Donna F. Edwards","F","Democrat","MD","1958-06-28"
"122","Keith Ellison","M","Democrat","MN","1963-08-04"
"123","Renee L. Ellmers","F","Republican","NC","1964-02-09"
"124","Eliot L. Engel","M","Democrat","NY","1947-02-18"
"125","Anna G. Eshoo","F","Democrat","CA","1942-12-13"
"126","Blake Farenthold","M","Republican","TX","1961-12-12"
"127","Sam Farr","M","Democrat","CA","1941-07-04"
"128","Stephen Lee Fincher","M","Republican","TN","1973-02-07"
"129","Michael G. Fitzpatrick","M","Republican","PA","1963-06-28"
"130","Jeff Flake","M","Republican","AZ","1962-12-31"
"131","Charles J. ""Chuck"" Fleischmann","M","Republican","TN","1962-10-11"
"132","John Fleming","M","Republican","LA","1951-07-05"
"133","Bill Flores","M","Republican","TX","1954-02-25"
"134","J. Randy Forbes","M","Republican","VA","1952-02-17"
"135","Jeff Fortenberry","M","Republican","NE","1960-12-27"
"136","Virginia Foxx","F","Republican","NC","1943-06-29"
"137","Trent Franks","M","Republican","AZ","1957-06-19"
"138","Rodney P. Frelinghuysen","M","Republican","NJ","1946-04-29"
"139","Marcia L. Fudge","F","Democrat","OH","1952-10-29"
"140","John Garamendi","M","Democrat","CA","1945-01-24"
"141","Cory Gardner","M","Republican","CO","1974-08-22"
"142","Scott Garrett","M","Republican","NJ","1959-07-09"
"143","Bob Gibbs","M","Republican","OH","1954-06-14"
"144","Christopher P. Gibson","M","Republican","NY","1964-05-13"
"145","Louie Gohmert","M","Republican","TX","1953-08-18"
"146","Bob Goodlatte","M","Republican","VA","1952-09-22"
"147","Paul A. Gosar","M","Republican","AZ","1958-11-22"
"148","Trey Gowdy","M","Republican","SC","1964-08-22"
"149","Kay Granger","F","Republican","TX","1943-01-18"
"150","Chuck Grassley","M","Republican","IA","1933-09-17"
"151","Sam Graves","M","Republican","MO","1963-11-07"
"152","Tom Graves","M","Republican","GA","1970-02-03"
"153","Al Green","M","Democrat","TX","1947-09-01"
"154","Gene Green","M","Democrat","TX","1947-10-17"
"155","H. Morgan Griffith","M","Republican","VA","1958-03-15"
"156","Raúl M. Grijalva","M","Democrat","AZ","1948-02-19"
"157","Brett Guthrie","M","Republican","KY","1964-02-18"
"158","Luis V. Gutiérrez","M","Democrat","IL","1953-12-10"
"159","Richard L. Hanna","M","Republican","NY","1951-01-25"
"160","Gregg Harper","M","Republican","MS","1956-06-01"
"161","Andy Harris","M","Republican","MD","1957-01-25"
"162","Vicky Hartzler","F","Republican","MO","1960-10-13"
"163","Alcee L. Hastings","M","Democrat","FL","1936-09-05"
"164","Joseph J. Heck","M","Republican","NV","1961-10-30"
"165","Martin Heinrich","M","Democrat","NM","1971-10-17"
"166","Jeb Hensarling","M","Republican","TX","1957-05-29"
"167","Jaime Herrera Beutler","F","Republican","WA","1978-11-03"
"168","Brian Higgins","M","Democrat","NY","1959-10-06"
"169","James A. Himes","M","Democrat","CT","1966-07-05"
"170","Rubén Hinojosa","M","Democrat","TX","1940-08-20"
"171","Mazie K. Hirono","F","Democrat","HI","1947-11-03"
"172","John Hoeven","M","Republican","ND","1957-03-13"
"173","Michael M. Honda","M","Democrat","CA","1941-06-27"
"174","Steny H. Hoyer","M","Democrat","MD","1939-06-14"
"175","Tim Huelskamp","M","Republican","KS","1968-11-11"
"176","Bill Huizenga","M","Republican","MI","1969-01-31"
"177","Randy Hultgren","M","Republican","IL","1966-03-01"
"178","Duncan Hunter","M","Republican","CA","1976-12-07"
"179","Robert Hurt","M","Republican","VA","1969-06-16"
"180","Johnny Isakson","M","Republican","GA","1944-12-28"
"181","Steve Israel","M","Democrat","NY","1958-05-30"
"182","Darrell E. Issa","M","Republican","CA","1953-11-01"
"183","Sheila Jackson Lee","F","Democrat","TX","1950-01-12"
"184","Lynn Jenkins","F","Republican","KS","1963-06-10"
"185","Bill Johnson","M","Republican","OH","1954-11-10"
"186","Eddie Bernice Johnson","F","Democrat","TX","1935-12-03"
"187","Henry C. ""Hank"" Johnson Jr.","M","Democrat","GA","1954-10-02"
"188","Ron Johnson","M","Republican","WI","1955-04-08"
"189","Sam Johnson","M","Republican","TX","1930-10-11"
"190","Walter B. Jones","M","Republican","NC","1943-02-10"
"191","Jim Jordan","M","Republican","OH","1964-02-17"
"192","Marcy Kaptur","F","Democrat","OH","1946-06-17"
"193","William R. Keating","M","Democrat","MA","1952-09-06"
"194","Mike Kelly","M","Republican","PA","1948-05-10"
"195","Ron Kind","M","Democrat","WI","1963-03-16"
"196","Peter T. King","M","Republican","NY","1944-04-05"
"197","Steve King","M","Republican","IA","1949-05-28"
"198","Adam Kinzinger","M","Republican","IL","1978-02-27"
"199","Mark Kirk","M","Republican","IL","1959-09-15"
"200","John Kline","M","Republican","MN","1947-09-06"
"201","Raúl R. Labrador","M","Republican","ID","1967-12-08"
"202","Doug Lamborn","M","Republican","CO","1954-05-24"
"203","Leonard Lance","M","Republican","NJ","1952-06-25"
"204","James R. Langevin","M","Democrat","RI","1964-04-22"
"205","James Lankford","M","Republican","OK","1968-03-04"
"206","Rick Larsen","M","Democrat","WA","1965-06-15"
"207","John B. Larson","M","Democrat","CT","1948-07-22"
"208","Robert E. Latta","M","Republican","OH","1956-04-18"
"209","Patrick J. Leahy","M","Democrat","VT","1940-03-31"
"210","Barbara Lee","F","Democrat","CA","1946-07-16"
"211","Mike Lee","M","Republican","UT","1971-06-04"
"212","Sander M. Levin","M","Democrat","MI","1931-09-06"
"213","John Lewis","M","Democrat","GA","1940-02-21"
"214","Daniel Lipinski","M","Democrat","IL","1966-07-15"
"215","Frank A. LoBiondo","M","Republican","NJ","1946-05-12"
"216","David Loebsack","M","Democrat","IA","1952-12-23"
"217","Zoe Lofgren","F","Democrat","CA","1947-12-21"
"218","Billy Long","M","Republican","MO","1955-08-11"
"219","Nita M. Lowey","F","Democrat","NY","1937-07-05"
"220","Frank D. Lucas","M","Republican","OK","1960-01-06"
"221","Blaine Luetkemeyer","M","Republican","MO","1952-05-07"
"222","Ben Ray Luján","M","Democrat","NM","1972-06-07"
"223","Cynthia M. Lummis","F","Republican","WY","1954-09-10"
"224","Stephen F. Lynch","M","Democrat","MA","1955-03-31"
"225","Carolyn B. Maloney","F","Democrat","NY","1946-02-19"
"226","Kenny Marchant","M","Republican","TX","1951-02-23"
"227","Tom Marino","M","Republican","PA","1952-08-15"
"228","Edward J. Markey","M","Democrat","MA","1946-07-11"
"229","Doris O. Matsui","F","Democrat","CA","1944-09-25"
"230","John McCain","M","Republican","AZ","1936-08-29"
"231","Kevin McCarthy","M","Republican","CA","1965-01-26"
"232","Michael T. McCaul","M","Republican","TX","1962-01-14"
"233","Tom McClintock","M","Republican","CA","1956-07-10"
"234","Betty McCollum","F","Democrat","MN","1954-07-12"
"235","Jim McDermott","M","Democrat","WA","1936-12-28"
"236","James P. McGovern","M","Democrat","MA","1959-11-20"
"237","Patrick T. McHenry","M","Republican","NC","1975-10-22"
"238","David B. McKinley","M","Republican","WV","1947-03-28"
"239","Cathy McMorris Rodgers","F","Republican","WA","1969-05-22"
"240","Jerry McNerney","M","Democrat","CA","1951-06-18"
"241","Patrick Meehan","M","Republican","PA","1955-10-20"
"242","Gregory W. Meeks","M","Democrat","NY","1953-09-25"
"243","John L. Mica","M","Republican","FL","1943-01-27"
"244","Barbara A. Mikulski","F","Democrat","MD","1936-07-20"
"245","Candice S. Miller","F","Republican","MI","1954-05-07"
"246","Jeff Miller","M","Republican","FL","1959-06-27"
"247","Gwen Moore","F","Democrat","WI","1951-04-18"
"248","Jerry Moran","M","Republican","KS","1954-05-29"
"249","Mick Mulvaney","M","Republican","SC","1967-07-21"
"250","Lisa Murkowski","F","Republican","AK","1957-05-22"
"251","Christopher Murphy","M","Democrat","CT","1973-08-03"
"252","Tim Murphy","M","Republican","PA","1952-09-11"
"253","Patty Murray","F","Democrat","WA","1950-10-11"
"254","Jerrold Nadler","M","Democrat","NY","1947-06-13"
"255","Grace F. Napolitano","F","Democrat","CA","1936-12-04"
"256","Richard E. Neal","M","Democrat","MA","1949-02-14"
"257","Randy Neugebauer","M","Republican","TX","1949-12-24"
"258","Kristi L. Noem","F","Republican","SD","1971-11-30"
"259","Eleanor Holmes Norton","F","Democrat","DC","1937-06-13"
"260","Richard B. Nugent","M","Republican","FL","1951-05-26"
"261","Devin Nunes","M","Republican","CA","1973-10-01"
"262","Pete Olson","M","Republican","TX","1962-12-09"
"263","Steven M. Palazzo","M","Republican","MS","1970-02-21"
"264","Frank Pallone Jr.","M","Democrat","NJ","1951-10-30"
"265","Bill Pascrell Jr.","M","Democrat","NJ","1937-01-25"
"266","Rand Paul","M","Republican","KY","1963-01-07"
"267","Erik Paulsen","M","Republican","MN","1965-05-14"
"268","Stevan Pearce","M","Republican","NM","1947-08-24"
"269","Nancy Pelosi","F","Democrat","CA","1940-03-26"
